http://www.chj.es/es-es/Organismo/Paginas/Organismo.aspx	category=agencies	max.depth=0
http://www.chsegura.es/chs/index.html	category=agencies	max.depth=0
http://www.cma.gov.cn/en2014/	category=agencies	max.depth=0
http://www.cmri-egypt.org//indexen.htm	category=agencies	max.depth=0
http://www.conagua.gob.mx/conagua07/contenido/documentos/portada%20bandas.htm	category=agencies	max.depth=0
http://www.csir-water.com/	category=agencies	max.depth=0
http://www.cwb.gov.tw/V7/about/Missions.htm	category=agencies	max.depth=0
http://www.da.go.cr/proyectos/	category=agencies	max.depth=0
http://www.data.ac.cn/zrzy/G01.asp	category=agencies	max.depth=0
http://www.dgpre.gouv.sn/	category=agencies	max.depth=0
http://www.dhm.gov.np/	category=agencies	max.depth=0
http://www.dmi.dk/vejr/	category=agencies	max.depth=0
http://www.dnaguas.gov.mz/	category=agencies	max.depth=0
http://www.dnhmali.org/	category=agencies	max.depth=0
http://www.dwr.go.th/	category=agencies	max.depth=0
http://www.eauburkina.org/	category=agencies	max.depth=0
http://www.eaureunion.fr/accueil/	category=agencies	max.depth=0
http://www.eau-tensift.net/	category=agencies	max.depth=0
http://www.eaux-forets.gouv.ga/	category=agencies	max.depth=0
http://www.eco.gov.az/az	category=agencies	max.depth=0
http://www.energie.gouv.ga/	category=agencies	max.depth=0
http://www.environment.fi/en-US/Waters	category=agencies	max.depth=0
http://www.environment.gov.mv/v2/en/	category=agencies	max.depth=0
http://www.environment.gov.zw/	category=agencies	max.depth=0
http://www.erhiomet.gov.et/	category=agencies	max.depth=0
http://www.ersad.gov.sd/	category=agencies	max.depth=0
http://www.geo.edu.al/newweb/?fq=brenda&gj=gj2&kid=34	category=agencies	max.depth=0
http://www.geus.dk/UK/Pages/default.aspx	category=agencies	max.depth=0
http://www.gov.ls/gov_webportal/ministries/water%20affairs/water_affairs.html	category=agencies	max.depth=0
http://www.gov.sr/	category=agencies	max.depth=0
http://www.gov.sz/index.php?option=com_content&view=article&id=491	category=agencies	max.depth=0
http://www.gov.sz/index.php?option=com_content&view=article&id=491&Itemid=362	category=agencies	max.depth=0
http://www.himet.it/gmaps/stazioni/	category=agencies	max.depth=0
http://www.hiscentral.isprambiente.gov.it/hiscentral/default.aspx	category=agencies	max.depth=0
http://www.hko.gov.hk/contente.htm	category=agencies	max.depth=0
http://www.hnms.gr/hnms/english/index_html	category=agencies	max.depth=0
http://www.hydro.eaufrance.fr/	category=agencies	max.depth=0
http://www.hydroinfo.gov.cn/	category=agencies	max.depth=0
http://www.hydrology.bwdb.gov.bd/	category=agencies	max.depth=0
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/home/main	category=agencies	max.depth=0
http://www.hydrology.ru/	category=agencies	max.depth=0
http://www.hydromet.gov.bt/	category=agencies	max.depth=0
http://www.hydromet.gov.bt	category=agencies	max.depth=0
http://www.hydroterra-engineering.com/	category=agencies	max.depth=0
http://www.ict.fm/	category=agencies	max.depth=0
http://www.idrografico.regione.umbria.it	category=agencies	max.depth=0
http://www.igsnrr.ac.cn/	category=agencies	max.depth=0
http://www.imd.gov.in/pages/main.php	category=agencies	max.depth=0
http://www.ims.gov.il/ims/all_tahazit/	category=agencies	max.depth=0
http://www.inameh.gob.ve/web/	category=agencies	max.depth=0
http://www.inam.gov.mz/index.php/pt/	category=agencies	max.depth=0
http://www.inclam.com/descargas-espanol	category=agencies	max.depth=0
http://www.info.bw/~mettest/	category=agencies	max.depth=0
http://www.ingrh.cv/	category=agencies	max.depth=0
http://www.inhga.ro	category=agencies	max.depth=0
http://www.insivumeh.gob.gt/	category=agencies	max.depth=0
http://www.insivumeh.gob.gt/hidrologia.html	category=agencies	max.depth=0
http://www.irgm-cameroun.org/	category=agencies	max.depth=0
http://www.irimo.ir	category=agencies	max.depth=0
http://www.islhagua.org/web/guest/ingrh-cavo-verde	category=agencies	max.depth=0
http://www.jva.gov.jo/sites/ar-jo/default.aspx	category=agencies	max.depth=0
http://www.keskkonnaagentuur.ee/	category=agencies	max.depth=0
http://www.kwra.or.kr/	category=agencies	max.depth=0
http://www.lesmet.org.ls/	category=agencies	max.depth=0
http://www.lnmc.org.ly/demo/	category=agencies	max.depth=0
http://www.madagascarportal.org/lizmap/lizmap/www/index.php/view/map/?repository=madagascar&project=BLOCAP	category=agencies	max.depth=0
http://www.marocmeteo.ma	category=agencies	max.depth=0
http://www.mawf.gov.na/	category=agencies	max.depth=0
http://www.mediambient.ad/aigua	category=agencies	max.depth=0
http://www.mepate.gov.mg/meieat/dgat/	category=agencies	max.depth=0
http://www.mes.am	category=agencies	max.depth=0
http://www.meteo.aw/	category=agencies	max.depth=0
http://www.meteo.be/meteo/view/en/65239-Home.html	category=agencies	max.depth=0
http://www.meteo-benin.net/	category=agencies	max.depth=0
http://www.meteoburkina.bf/	category=agencies	max.depth=0
http://www.meteo-burkina.net/	category=agencies	max.depth=0
http://www.meteo-cameroon.net	category=agencies	max.depth=0
http://www.meteo-chad.net/	category=agencies	max.depth=0
http://www.meteochile.cl/PortalDMC-web/index.xhtml	category=agencies	max.depth=0
http://www.meteo-congo-brazza.net/	category=agencies	max.depth=0
http://www.meteo.dz/	category=agencies	max.depth=0
http://www.meteo.fvg.it/monitor.php?ln=&m=0	category=agencies	max.depth=0
http://www.meteogabon.maswurong.com/	category=agencies	max.depth=0
http://www.meteo.go.ke/	category=agencies	max.depth=0
http://www.meteo.go.tz/	category=agencies	max.depth=0
http://www.meteo.gov.bi/hydrometeorologie.php	category=agencies	max.depth=0
http://www.meteo.gov.gh/	category=agencies	max.depth=0
http://www.meteo.gov.mk/	category=agencies	max.depth=0
http://www.meteo.gov.sc/	category=agencies	max.depth=0
http://www.meteo.gov.tm/ru/	category=agencies	max.depth=0
http://www.meteo-guinee-bissau.net/ 	category=agencies	max.depth=0
http://www.meteo-guinee-conakry.net/	category=agencies	max.depth=0
http://www.meteo-haiti.gouv.ht/observations.php	category=agencies	max.depth=0
http://www.meteomadagascar.mg	category=agencies	max.depth=0
http://www.meteona.com/	category=agencies	max.depth=0
http://www.meteo-niger.org	category=agencies	max.depth=0
http://www.meteo.pf/	category=agencies	max.depth=0
http://www.meteorf.ru/	category=agencies	max.depth=0
http://www.meteorologia.gov.py/	category=agencies	max.depth=0
http://www.meteorology.gov.mv/	category=agencies	max.depth=0
http://www.meteosur.sr/	category=agencies	max.depth=0
http://www.meteo.tj/index.php?category=2&materials=43&lang=eng	category=agencies	max.depth=0
http://www.meteo.tn/default.html	category=agencies	max.depth=0
http://www.meteo-togo.net	category=agencies	max.depth=0
http://www.meteo.uz/#/ru	category=agencies	max.depth=0
http://www.met.gov.ck/	category=agencies	max.depth=0
http://www.met.gov.kw	category=agencies	max.depth=0
http://www.met.gov.my/?lang=english	category=agencies	max.depth=0
http://www.met.gov.to/	category=agencies	max.depth=0
http://www.met.hu/	category=agencies	max.depth=0
http://www.met.inf.cu/asp/genesis.asp?TB0=PLANTILLAS&TB1=INICIAL	category=agencies	max.depth=0
http://www.metmalawi.com/	category=agencies	max.depth=0
http://www.metoffice.gov.tt/	category=agencies	max.depth=0
http://www.mew.gov.kw/Sector3.aspx	category=agencies	max.depth=0
http://www.miljoeportal.dk	category=agencies	max.depth=0
http://www.minae.go.cr/index.php/es/	category=agencies	max.depth=0
http://www.minirena.gov.rw/index.php?id=209	category=agencies	max.depth=0
http://www.mlit.go.jp/river/basic_info/english/index.html	category=agencies	max.depth=0
http://www.moa.gov.cy/moa/ms/ms.nsf/DMLindex_gr/DMLindex_gr?OpenDocument	category=agencies	max.depth=0
http://www.moa.gov.cy/moa/wdd/Wdd.nsf/index_en/index_en?OpenDocument	category=agencies	max.depth=0
http://www.mod.gov.bn/theme/home.aspx	category=agencies	max.depth=0
http://www.mof.gov.gm/contact	category=agencies	max.depth=0
http://www.mofwrnam.gov.gm/	category=agencies	max.depth=0
http://www.mowr.gov.et/AWMISET/Index.php	category=agencies	max.depth=0
http://www.mowr.gov.et/index.php?pagenum=11&pagehgt=1430px	category=agencies	max.depth=0
http://www.mowr.gov.et/index.php?pagenum=6&pagehgt=700px	category=agencies	max.depth=0
http://www.mowr.gov.sy/	category=agencies	max.depth=0
http://www.mvotma.gub.uy	category=agencies	max.depth=0
http://www.mwe.go.ug/index.php	category=agencies	max.depth=0
http://www.naurugov.nr/	category=agencies	max.depth=0
http://www.ncm.ae/#!/Radar_Merge_Sat/26	category=agencies	max.depth=0
http://www.nea.gov.sg/weather-climate	category=agencies	max.depth=0
http://www.nimet.gov.ng/	category=agencies	max.depth=0
http://www.nmc.gov.cn/	category=agencies	max.depth=0
http://www.nri-eg.org/	category=agencies	max.depth=0
http://www.nwp.gov.eg/index.php/environment	category=agencies	max.depth=0
http://www.nwrb.gov.ph/	category=agencies	max.depth=0
http://www.okavangodata.ub.bw/ori/	category=agencies	max.depth=0
http://wwwold.agrometeopuglia.it/opencms/opencms/Agrometeo/home_agro	category=agencies	max.depth=0
http://www.onamet.gov.do/	category=agencies	max.depth=0
http://www.on-mali.org/joomla/index.php/page-daccueil	category=agencies	max.depth=0
http://www.onm.mr/	category=agencies	max.depth=0
http://www.onm.nat.tn/fr/index.php	category=agencies	max.depth=0
http://www.osservatorioacque.it/?cmd=datitlm	category=agencies	max.depth=0
http://www.pegelonline.wsv.de/gast/karte/standard	category=agencies	max.depth=0
http://www.pegelonline.wsv.de/gast/karte/standard;jsessionid=04C88E2EC	category=agencies	max.depth=0
http://www.petrole.gov.mr/	category=agencies	max.depth=0
http://www.pmd.gov.pk/FFD/cp/floodpage.htm	category=agencies	max.depth=0
http://www.pnae.mg/	category=agencies	max.depth=0
http://www.protezionecivile.gov.it/jcms/it/mappa_radar.wp	category=agencies	max.depth=0
http://www.puc.sc/	category=agencies	max.depth=0
http://www.pusair-pu.go.id/home/main#	category=agencies	max.depth=0
http://www.rcmrd.org/stream-flow-monitoring-and-forecasting-in-tanzania	category=agencies	max.depth=0
http://www.regierung.li/ministerien/ministerium-fuer-infrastruktur-wirtschaft-und-sport	category=agencies	max.depth=0
http://www.regione.abruzzo.it/xIdrografico/index.asp?modello=pubblicazioni&servizio=LL&stileDiv=mono&template=searchPub&msv=menunavi4	category=agencies	max.depth=0
http://www.regione.sardegna.it/	category=agencies	max.depth=0
http://www.rid.go.th/eng/	category=agencies	max.depth=0
http://www.samet.gov.ws/	category=agencies	max.depth=0
http://www.sar.sardegna.it/servizi/dati/datistazioni7gg.asp?stazione=Benetutti	category=agencies	max.depth=0
http://www.semide.tn/DGRE.htm	category=agencies	max.depth=0
http://www.shirebasin.mw/	category=agencies	max.depth=0
http://www.sieguinee-dne.org/index.php	category=agencies	max.depth=0
http://www.smg.gov.mo/smg/e_index.htm	category=agencies	max.depth=0
http://www.smn.gob.hn/	category=agencies	max.depth=0
http://www.sodexam.com/	category=agencies	max.depth=0
http://www.solomonwater.com.sb/	category=agencies	max.depth=0
http://www.sonapesca.com/	category=agencies	max.depth=0
http://www.swazimet.gov.sz/	category=agencies	max.depth=0
http://www.thaiwater.net/web/index.php	category=agencies	max.depth=0
http://www.tiger-net.org/index.php?id=59	category=agencies	max.depth=0
http://www.vmgd.gov.vu/vmgd/index.php	category=agencies	max.depth=0
http://www.vra.com/	category=agencies	max.depth=0
http://www.waj.gov.jo/sites/en-us/default.aspx	category=agencies	max.depth=0
http://www.wapda.gov.pk/	category=agencies	max.depth=0
http://www.warma.org.zm/	category=agencies	max.depth=0
http://www.waterauthority.com.fj/#	category=agencies	max.depth=0
http://www.water.gov.bw/	category=agencies	max.depth=0
http://www.water.gov.ma/	category=agencies	max.depth=0
http://www.water.gov.zw	category=agencies	max.depth=0
http://www.water.nsw.gov.au/realtime-data 	category=agencies	max.depth=0
http://www.water.nsw.gov.au/realtime-data	category=agencies	max.depth=0
http://www.weather.info.bw/	category=agencies	max.depth=0
http://www.weathersa.co.za/	category=agencies	max.depth=0
http://www.wenz.be/nl/	category=agencies	max.depth=0
http://www.wra.gov.jm/	category=agencies	max.depth=0
http://www.wrma.or.ke/	category=agencies	max.depth=0
http://www.wrri.org.eg/	category=agencies	max.depth=0
http://www.yemen.gov.ye/portal/moew/%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D9%8A%D8%A9/tabid/2037/Default.aspx	category=agencies	max.depth=0
http://www.yms.gov.ye/#zoom=6&lat=14.76143&lon=48.39239&layers=BT	category=agencies	max.depth=0
http://www.zaraho.org.zm	category=agencies	max.depth=0
http://www.zinwa.co.zw/	category=agencies	max.depth=0
http://www.zmd.gov.zm/	category=agencies	max.depth=0
www.opw.ie/hydro-data	category=agencies	max.depth=0
	category=agencies	max.depth=0
http://113.108.142.147:20035/emcpublish/	category=agencies	max.depth=0
http://221.237.179.45:5100/publish/	category=agencies	max.depth=0
http://air.daegu.go.kr/main.html	category=agencies	max.depth=0
http://air.daejeon.go.kr/	category=agencies	max.depth=0
http://air.gb.go.kr/	category=agencies	max.depth=0
http://air.gg.go.kr/	category=agencies	max.depth=0
http://air.incheon.go.kr/airinch/inch.html	category=agencies	max.depth=0
http://airquality.deq.idaho.gov/	category=agencies	max.depth=0
http://airquality.wi.gov/	category=agencies	max.depth=0
http://air.ulsan.go.kr/	category=agencies	max.depth=0
http://aqm.enr.gov.nt.ca/	category=agencies	max.depth=0
http://arset.gsfc.nasa.gov/airquality	category=agencies	max.depth=0
http://beijing.usembassy-china.org.cn/070109air.html	category=agencies	max.depth=0
http://calidaddelaire.minam.gob.pe/	category=agencies	max.depth=0
http://ccaqapps5m.co.clark.nv.us/	category=agencies	max.depth=0
http://cem.gov.vn/	category=agencies	max.depth=0
http://cleanair.seoul.go.kr/air_city.htm?method=measure	category=agencies	max.depth=0
http://ct.gov/deep/cwp/view.asp?a=2684&amp;q=321758	category=agencies	max.depth=0
http://dec.alaska.gov/applications/air/envistaweb/	category=agencies	max.depth=0
http://doe.gov.my	category=agencies	max.depth=0
http://emdweb.doh.hawaii.gov/air-quality/	category=agencies	max.depth=0
http://english.mep.gov.cn/	category=agencies	max.depth=0
http://envs.au.dk/en/knowledge/air/	category=agencies	max.depth=0
http://epa.tas.gov.au/epa/air	category=agencies	max.depth=0
http://epa.vic.gov.au/	category=agencies	max.depth=0
http://esrd.alberta.ca/air/	category=agencies	max.depth=0
http://gamta.lt/cms/index	category=agencies	max.depth=0
http://gxepb.nn.gx.cn	category=agencies	max.depth=0
http://hei.jeju.go.kr/	category=agencies	max.depth=0
http://heis.busan.go.kr/	category=agencies	max.depth=0
http://here.cb21.net/home/sub.do?menu_key=52	category=agencies	max.depth=0
http://hevi.gjcity.net/	category=agencies	max.depth=0
http://inters.bayern.de/luebmw/html/tagesbericht.php	category=agencies	max.depth=0
http://iszz.azo.hr/iskzl/	category=agencies	max.depth=0
http://jihe.jeonbuk.go.kr/	category=agencies	max.depth=0
http://knhe.gsnd.net/	category=agencies	max.depth=0
http://luft.hamburg.de/	category=agencies	max.depth=0
http://mnz.lubw.baden-wuerttemberg.de/messwerte/aktuell/	category=agencies	max.depth=0
http://oab.ambientebogota.gov.co/	category=agencies	max.depth=0
http://portal.chmi.cz/	category=agencies	max.depth=0
http://pune.safar.tropmet.res.in/	category=agencies	max.depth=0
https://fortress.wa.gov/ecy/enviwa/	category=agencies	max.depth=0
http://shbj.klmy.gov.cn/	category=agencies	max.depth=0
http://sinaica.ine.gob.mx/	category=agencies	max.depth=0
http://sinca.mma.gob.cl/	category=agencies	max.depth=0
http://sojp.wios.warszawa.pl/	category=agencies	max.depth=0
http://sxhbj.shaanxi.gov.cn	category=agencies	max.depth=0
http://taiki.kankyo.pref.osaka.jp/taikikanshi/	category=agencies	max.depth=0
http://taiki-kanshi.eco.pref.mie.lg.jp/kankyo/	category=agencies	max.depth=0
http://uk-air.defra.gov.uk/	category=agencies	max.depth=0
http://vadeq.tx.sutron.com/	category=agencies	max.depth=0
http://ville.montreal.qc.ca/portal/page?_pageid=7237,74495616&amp;_dad=portal&amp;_schema=PORTAL	category=agencies	max.depth=0
http://www.adairquality.ae/	category=agencies	max.depth=0
http://www.aepb.gov.cn	category=agencies	max.depth=0
http://www.aepb.gov.cn/	category=agencies	max.depth=0
http://www.airaq.asso.fr	category=agencies	max.depth=0
http://www.airbreizh.asso.fr/	category=agencies	max.depth=0
http://www.air.dnr.state.ga.us/	category=agencies	max.depth=0
http://www.aire.df.gob.mx/	category=agencies	max.depth=0
http://www.airgangwon.go.kr/	category=agencies	max.depth=0
http://www.airinfonow.com/	category=agencies	max.depth=0
http://www.airkorea.or.kr/	category=agencies	max.depth=0
http://www.airkorea.or.kr/airkorea/eng/	category=agencies	max.depth=0
http://www.air-lr.org/	category=agencies	max.depth=0
http://www.airnormand.fr/	category=agencies	max.depth=0
http://www.airparif.asso.fr/	category=agencies	max.depth=0
http://www.airpl.org/	category=agencies	max.depth=0
http://www.airquality.dli.mlsi.gov.cy/	category=agencies	max.depth=0
http://www.airqualityni.co.uk/	category=agencies	max.depth=0
http://www.airqualityontario.com/	category=agencies	max.depth=0
http://www.airquality.utah.gov/	category=agencies	max.depth=0
http://www.air-rhonealpes.fr/	category=agencies	max.depth=0
http://www.amfic.eu/bulletin/index.php?region=bj	category=agencies	max.depth=0
http://www.aqmd.gov/	category=agencies	max.depth=0
http://www.aqmthai.com/	category=agencies	max.depth=0
http://www.armaag.gda.pl/	category=agencies	max.depth=0
http://www.arso.gov.si/en/	category=agencies	max.depth=0
http://www.atmo-alsace.net/	category=agencies	max.depth=0
http://www.atmo-npdc.fr/	category=agencies	max.depth=0
http://www.atmopaca.org	category=agencies	max.depth=0
http://www.atmo-picardie.com/	category=agencies	max.depth=0
http://www.atmo-poitou-charentes.org	category=agencies	max.depth=0
http://www.atmo-reunion.net/	category=agencies	max.depth=0
http://www.baaqmd.gov/	category=agencies	max.depth=0
http://www.bafu.admin.ch/luft/index.html?lang=en	category=agencies	max.depth=0
http://www.bcairquality.ca/	category=agencies	max.depth=0
http://www.bjepb.gov.cn	category=agencies	max.depth=0
http://www.cali.gov.co/dagma/	category=agencies	max.depth=0
http://www.calitateaer.ro/	category=agencies	max.depth=0
http://www.carm.es/cmaot/calidadaire/portal/	category=agencies	max.depth=0
http://www.cdemc.cn/	category=agencies	max.depth=0
http://www.cepb.gov.cn	category=agencies	max.depth=0
http://www.cepb.gov.cn/	category=agencies	max.depth=0
http://www.cetesb.sp.gov.br/	category=agencies	max.depth=0
http://www.cfhb.gov.cn/	category=agencies	max.depth=0
http://www.chungnam.net/content.do?mnu_cd=HERMENU00091	category=agencies	max.depth=0
http://www.city.yokohama.lg.jp/kankyo/mamoru/kanshi/index.html	category=agencies	max.depth=0
http://www.cma.gva.es/web/indice.aspx?nodo=15&amp;idioma=C	category=agencies	max.depth=0
http://www.cpcb.nic.in/	category=agencies	max.depth=0
http://www.dec.ny.gov/	category=agencies	max.depth=0
http://www.depweb.state.pa.us/portal/server.pt/community/air/6000	category=agencies	max.depth=0
http://www.deqmiair.org/	category=agencies	max.depth=0
http://www.deq.state.or.us/aqi/	category=agencies	max.depth=0
http://www.dl.gov.cn/gov/	category=agencies	max.depth=0
http://www.dloer.gov.cn	category=agencies	max.depth=0
http://www.dloer.gov.cn/	category=agencies	max.depth=0
http://www.doe.gov.my/	category=agencies	max.depth=0
http://www.dyhb.gov.cn/	category=agencies	max.depth=0
