http://www.eau-tensift.net/menu/nos-ressources-en-eau/eaux-superficielles/bassin-tensift.html?L=..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc%2Fhttpd%2Fconf%2Fhttpd.conf	category=metadata	max.depth=0
http://www.epa.ie/hydronet/#35012	category=metadata	max.depth=0
http://www.fis-wasser-mv.de/pegel-mv/pdf/pegelsteckbrief_03128.0.pdf	category=metadata	max.depth=0
http://www.gkd.bayern.de/fluesse/abfluss/stationen/stammdaten/index.php?thema=gkd&rubrik=fluesse&produkt=wasserstand&msnr=14465008&gknr=0	category=metadata	max.depth=0
http://www.guyane.developpement-durable.gouv.fr/IMG/pdf/carte_vigilance.pdf	category=metadata	max.depth=0
http://www.hidmet.gov.rs/eng/hidrologija/izvestajne/prognoza.php?hm_id=42010	category=metadata	max.depth=0
http://www.hidromet.com.pa/estaciones_hidro.php	category=metadata	max.depth=0
http://www.hydrology.bwdb.gov.bd/index.php?pagetitle=district_wise_map&_subid=89&id=92	category=metadata	max.depth=0
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/manual	category=metadata	max.depth=0
http://www.hydromet.gov.bt/readmore/hydrologyinfra.pdf	category=metadata	max.depth=0
http://www.ideam.gov.co/solicitud-de-informacion	category=metadata	max.depth=0
http://www.ilmateenistus.ee/siseveed/interaktiivne-veeseire-kaart/	category=metadata	max.depth=0
http://www.inameh.gob.ve/web/hidrologia/hidrologia.php	category=metadata	max.depth=0
http://www.india-water.gov.in/eSWIS-MapViewer/	category=metadata	max.depth=0
http://www.irrigation.gov.lk/index.php?option=com_content&view=article&id=340&Itemid=245&lang=en	category=metadata	max.depth=0
http://www.laghi.net/homepage.aspx?tab=3&subtab=2&idlago=2	category=metadata	max.depth=0
http://www.meteo.lt/lt/stebejimu-tinklas	category=metadata	max.depth=0
http://www.meteo.md/hidro/buclet2011/post.jpg	category=metadata	max.depth=0
http://www.meteo.md/index.php/hidrologie/reeaua-naional-de-monitoring/	category=metadata	max.depth=0
http://www.meteorologia.gov.py/adm/uploads/ESTACIONES.pdf	category=metadata	max.depth=0
http://www.mowr.gov.et/index.php?pagenum=11&pagehgt=1430px	category=metadata	max.depth=0
http://www.mowr.gov.et/index.php?pagenum=6.1&pagehgt=1000px	category=metadata	max.depth=0
http://www.nchmf.gov.vn/web/en-US/64/30/561/map/Default.aspx	category=metadata	max.depth=0
http://www.noel.gv.at/wasserstand/static/4.html	category=metadata	max.depth=0
http://www.okavangodata.ub.bw/ori/monitoring/network_map/#	category=metadata	max.depth=0
http://www.opw.ie/hydro-data	category=metadata	max.depth=0
http://www.pegelonline.wsv.de/gast/stammdaten?pegelnr=570810	category=metadata	max.depth=0
http://www.protezionecivile.fvg.it/it/elenco-stazioni	category=metadata	max.depth=0
http://www.protezionecivile.molise.it/centro-funzionale/la-rete-meteo-idro-pluviometrica.html	category=metadata	max.depth=0
http://www.regione.sardegna.it/documenti/1_19_20100105100339.pdf	category=metadata	max.depth=0
http://www.reunion.eaufrance.fr/banquededonnees/bdd/	category=metadata	max.depth=0
http://www.river.go.jp/kawabou/schObsrv.do?init=init&gamenId=01-1201&fldCtlParty=no	category=metadata	max.depth=0
http://www.senamhi.gob.bo/record_estaciones.php	category=metadata	max.depth=0
http://www.sir.toscana.it/index.php?IDS=191&IDSS=731	category=metadata	max.depth=0
http://www.snet.gob.sv/ver/hidrologia/monitoreo+hidrologico/	category=metadata	max.depth=0
http://www.snirh.gov.br/hidroweb/	category=metadata	max.depth=0
http://www.tech4water.com/watershed	category=metadata	max.depth=0
http://www.vizugy.hu/index.php?module=content&programelemid=59&id=93&page=1	category=metadata	max.depth=0
http://www.water.gov.il/Hebrew/ProfessionalInfoAndData/Pages/flow-rates.aspx	category=metadata	max.depth=0
http://www.waterinfo.be/	category=metadata	max.depth=0
http://www.waterinfo.be/default.aspx?path=NL/Thema/Overstroming_Actueel	category=metadata	max.depth=0
http://www.water.nsw.gov.au/realtime-data	category=metadata	max.depth=0
