https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-60512.html	category=unrelated
http://prism.nacse.org/mtd/	category=data
https://www.state.nj.us/drbc/sitemap_a2z.html	category=related
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre	category=data
http://www.epa.ie/pubs/advice/ea/seaspatialinfomationsourcesmarch2018.html	category=unrelated
http://pcastarchive.net/PCAST4/www.data.gov/climate/faq/index.html	category=data
http://www.mae.gov.nl.ca/waterres/cycle/groundwater/index.html	category=related
https://data.grandriver.ca/downloads-monitoring.html	category=data
https://wateroffice.ec.gc.ca/mainmenu/real_time_data_index_e.html	category=data
https://www.baltex-research.eu/data/data_links.html	category=data
https://www2.gov.bc.ca/gov/content/environment/air-land-water/water/drought-flooding-dikes-dams/river-forecast-centre/current-water-levels-and-flood-forecast-modeling	category=data
http://www.mae.gov.nl.ca/waterres/datatools/index.html	category=data
http://www.mae.gov.nl.ca/waterres/rti/index.html	category=data
https://www.dnr.state.mn.us/waters/csg/index.html	category=data
https://www.ess.uci.edu/~velicogna/sealevel_data_temp.php	category=unrelated
http://www.mae.gov.nl.ca/waterres/gis/index.html	category=data
https://www.earth-syst-sci-data.net/7/143/2015/essd-7-143-2015-relations.html	category=unrelated
http://www.wrds.uwyo.edu/	category=related
https://wateroffice.ec.gc.ca/index_e.html	category=unrelated
https://water.usgs.gov/data/watertips.html	category=related
https://data.grandriver.ca/about-licensing.html	category=related
http://www.bcsc-research.org/data/	category=unrelated
http://www.bom.gov.au/general/development/visad/MapDemo.shtml	category=related
http://www.mae.gov.nl.ca/waterres/portal.html	category=data
https://hydro.nationalmap.gov/arcgis/rest/services/wbd/MapServer	category=related
https://www.jma-net.go.jp/msc/en/general/activity/msc/index.html	category=unrelated
https://www.usbr.gov/pn/agrimet/wxdata.html	category=data
https://www.state.nj.us/drbc/hydrological/river/nws-links.html	category=data
http://a816-dohbesp.nyc.gov/IndicatorPublic/MoreInformation.aspx?SubtopicID=89&theme_code=1,4&ColorCode=719b87&TopicName=Environment	category=unrelated
http://bcrfc.env.gov.bc.ca/lowflow/map_7dayflow.html	category=data
http://www.mvp-wc.usace.army.mil/	category=data
http://www.bom.gov.au/nsw/warnings/index.shtml?ref=hdr	category=related
http://bcn.boulder.co.us/basin/data/STREAMFLOW/STREAMFLOW.html	category=data
https://www.waterinfo.be/	category=data
http://www.tuuliatlas.fi/en/	category=unrelated
https://depts.washington.edu/shuiwen/table.html	category=data
https://www.waterqualitydata.us/other_portal_links/	category=related
http://bcrfc.env.gov.bc.ca/freshet/map_all_wsc.html	category=data
http://cara.uprm.edu/	category=unrelated
https://nationalmap.gov/small_scale/help/faq-global-map.html	category=data
http://www.mae.gov.nl.ca/waterres/programs/index.html	category=data
https://www.tceq.texas.gov/agency/data/lookup-data/download-data.html	category=data
https://tidesandcurrents.noaa.gov/tide_predictions.html	category=related
https://wateroffice.ec.gc.ca/mainmenu/tools_and_downloads_index_e.html	category=data
http://www.wrds.uwyo.edu/sco/data/data.html	category=data
http://www.yukonwaterboard.ca/	category=unrelated
https://nationalmap.gov/small_scale/mld/1gages.html	category=data
http://www.hydrometrie.ch/en/hydropro.html	category=unrelated
http://www.mri-jma.go.jp/index_en.html	category=related
https://data.grandriver.ca/downloads.html	category=data
http://www.bom.gov.au/	category=related
https://www.baltex-research.eu/data/bmcd.html	category=data
https://www.bafu.admin.ch/bafu/en/home/office/divisions-sections/hydrology-division.html	category=related
https://www.usbr.gov/main/agrihydro.html	category=related
http://aep.alberta.ca/water/	category=related
http://bcrfc.env.gov.bc.ca/freshet/map_clever.html	category=data
http://bcrfc.env.gov.bc.ca/fallfloods/map_coffee.html	category=data
https://www.envidat.ch/	category=unrelated
https://www.esrl.noaa.gov/psd/data/gridded/data.livneh.html	category=data
https://data.grandriver.ca/about-externalresources.html	category=data
http://www.wrds.uwyo.edu/wrds/coop.html	category=data
https://tidesandcurrents.noaa.gov/web_services_info.html	category=data
https://tidesandcurrents.noaa.gov/nowcoast.html	category=data
http://www.wrds.uwyo.edu/wrds/nws/nws.html	category=data
https://www.waterqualitydata.us/	category=related
https://environment.data.gov.uk/bwq/profiles/data.html	category=unrelated
