https://www.independent.ie/entertainment/books/book-news/	category=unrelated
https://edition.cnn.com/specials/africa/inside-africa	category=unrelated
https://www.independent.ie/world-news/and-finally/11-adorable-videos-that-show-dogs-and-cats-react-to-snow-very-differently-36654902.html	category=unrelated
http://julieklausner.tumblr.com/page/2	category=unrelated
https://edition.cnn.com/tv/shows	category=unrelated
http://julieklausner.tumblr.com/tagged/scottking	category=unrelated
https://www.independent.ie/life/motoring/car-talk/	category=unrelated
https://edition.cnn.com/specials/health/wellness	category=unrelated
https://www.cnbc.com/make-it/special-reports/	category=unrelated
https://www.independent.ie/entertainment/television/tv-news/	category=unrelated
https://edition.cnn.com/sport/horse-racing	category=unrelated
http://julieklausner.tumblr.com/tagged/pets-with-my-stuff	category=unrelated
https://www.independent.ie/life/food-drink/food-news/	category=unrelated
https://www.independent.ie/entertainment/games/	category=unrelated
http://www.careerperfect.com/services/resume-writing/?cpp1=military&src=career-advice-lp_rw-bx_01.2014	category=unrelated
https://edition.cnn.com/accessibility	category=unrelated
https://www.independent.ie/videos/entertainment/watch-wedding-singer-provokes-furious-reaction-from-his-mother-by-pretending-to-forget-song-lyrics-37145782.html	category=unrelated
http://www.ppwb.ca/map/29/index.html	category=related
http://ine.uaf.edu/werc/projects/npra-hydrology/princecreek.aspx	category=data
http://www.wwbwc.org/gis.html	category=related
http://www.wwbwc.org/gis/whatis.html	category=related
http://environment.alberta.ca/forecasting/FAQ/near_real_time.html	category=related
http://www.ncedc.org/bk_doi_metadata.html	category=unrelated
https://water.usgs.gov/maps.html	category=data
http://www.sccws.com/water_quality_index.html	category=unrelated
http://www.mri-jma.go.jp/index_en.html	category=related
http://www.ncedc.org/usgs-gps/	category=unrelated
https://www.tceq.texas.gov/agency/data/maps.html	category=unrelated
http://www.ncedc.org/bdsn/bdsn.overview.html	category=unrelated
http://www.nwd-mr.usace.army.mil/rcc/links.html	category=data
http://www.wwbwc.org/monitoring/weather-stations.html	category=data
https://www.tidesandcurrents.noaa.gov/stationhome.html?id=9761115	category=data
http://www.env.gov.bc.ca/wsd/plan_protect_sustain/groundwater/library.html	category=unrelated
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=3	category=related
http://aep.alberta.ca/water/	category=related
https://www.jma.go.jp/jma/en/Background/organization.html	category=related
https://www.jma.go.jp/jma/en/Background/mission.html	category=related
https://www.tidesandcurrents.noaa.gov/noaatidepredictions.html?id=9761115	category=data
http://environment.alberta.ca/forecasting/FAQ/maps_data.html	category=related
https://tidesandcurrents.noaa.gov/stationhome.html?id=9063007	category=data
http://bcrfc.env.gov.bc.ca/freshet/map_clever.html	category=data
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=2	category=related
http://www.arso.gov.si/en/	category=related
http://ec.gc.ca/meteo-weather/default.asp?lang=En&n=36C4D3AB-1&offset=1	category=unrelated
http://www.kgbo-cwc.ap.nic.in/office%20of%20CE.html	category=related
http://www.environment.alberta.ca/apps/basins/default.aspx	category=related
http://environment.alberta.ca/apps/basins/default.aspx	category=related
http://environment.alberta.ca/forecasting/RiverIce/index.html	category=related
https://www.bafu.admin.ch/bafu/en/home/topics/water/state/maps.html	category=related
http://www.nwd-mr.usace.army.mil/rcc/reports/forecast.html	category=related
http://www.wwbwc.org/curb-project.html	category=related
http://environment.alberta.ca/forecasting/WaterSupply/index.html	category=related
http://environment.alberta.ca/forecasting/FAQ/definitions.html	category=related
http://environment.alberta.ca/forecasting/FAQ/index.html	category=related
http://environment.alberta.ca/forecasting/wmo_reports.html	category=related
http://environment.alberta.ca/forecasting/FAQ/comments.html	category=related
http://environment.alberta.ca/forecasting/disclaimer.html	category=related
https://www.bafu.admin.ch/bafu/en/home/topics/water/state/maps/the-hydrometric-gauging-station-catchments-in-switzerland.html	category=related
http://www.kgbo-cwc.ap.nic.in/24%20x%207.html	category=related
https://pr.water.usgs.gov/public/rt/hn/aguan.html	category=data
http://environment.alberta.ca/forecasting/reports/index.html	category=related
http://www.arso.gov.si/en/Weather/	category=related
http://environment.alberta.ca/forecasting/FAQ/related.html	category=related
http://www.arso.gov.si/en/water/reports%20and%20publications/	category=data
http://environment.alberta.ca/forecasting/ForecastersComments/index.html	category=related
http://www.arso.gov.si/en/water/data/	category=data
https://www.jma.go.jp/jma/en/Background/history.html	category=related
